user_id,course_viewed,course_view_date,demo_attended,demo_date
1011,1,08-01-2024,1,21-01-2024
1012,0,20-01-2024,0,24-02-2024
1013,0,20-01-2024,0,26-02-2024
1014,1,25-01-2024,0,19-01-2024
1015,1,30-01-2024,0,24-01-2024
1016,1,01-03-2024,0,02-03-2024
1017,0,09-02-2024,0,02-02-2024
1018,1,23-01-2024,0,04-02-2024
1019,1,02-03-2024,1,25-02-2024
1020,0,21-01-2024,1,20-02-2024
1021,1,18-02-2024,0,02-03-2024
1022,0,30-01-2024,0,09-03-2024
1023,0,26-01-2024,0,17-02-2024
1024,1,28-02-2024,1,07-03-2024
1025,0,02-03-2024,0,12-01-2024
1026,0,29-02-2024,0,11-01-2024
1027,1,01-02-2024,0,15-01-2024
1028,1,05-01-2024,0,30-01-2024
1029,1,17-02-2024,0,18-01-2024
1030,1,09-02-2024,0,19-01-2024
1031,0,16-02-2024,0,14-02-2024
1032,1,10-02-2024,1,08-03-2024
1033,1,06-01-2024,0,12-01-2024
1034,1,21-01-2024,0,19-02-2024
1035,1,13-02-2024,0,02-02-2024
1036,1,11-02-2024,0,31-01-2024
1037,1,25-01-2024,0,27-02-2024
1038,1,13-01-2024,0,23-01-2024
1039,0,17-01-2024,0,20-02-2024
1040,1,15-01-2024,0,23-02-2024
1041,0,20-01-2024,0,22-02-2024
1042,0,20-01-2024,0,05-02-2024
1043,0,03-03-2024,1,11-02-2024
1044,1,06-01-2024,0,09-03-2024
1045,1,15-02-2024,0,31-01-2024
1046,1,17-02-2024,0,07-02-2024
1047,1,12-01-2024,0,28-01-2024
1048,1,16-02-2024,0,28-01-2024
1049,0,15-02-2024,0,15-01-2024
1050,0,17-01-2024,1,23-02-2024
1051,1,01-03-2024,0,28-01-2024
1052,1,21-01-2024,0,22-01-2024
1053,1,12-02-2024,1,08-03-2024
1054,1,28-01-2024,1,04-02-2024
1055,0,07-01-2024,0,31-01-2024
1056,1,03-02-2024,0,30-01-2024
1057,1,25-02-2024,0,14-02-2024
1058,1,17-01-2024,0,05-03-2024
1059,0,23-01-2024,0,11-01-2024
1060,1,11-01-2024,0,25-02-2024
1061,1,13-01-2024,1,22-02-2024
1062,0,23-01-2024,0,08-02-2024
1063,1,18-02-2024,0,05-02-2024
1064,1,27-02-2024,0,16-01-2024
1065,1,13-02-2024,1,29-01-2024
1066,1,26-01-2024,0,28-02-2024
1067,1,22-01-2024,0,09-02-2024
1068,1,27-01-2024,0,01-02-2024
1069,0,06-01-2024,0,22-01-2024
1070,0,23-02-2024,0,26-01-2024
1071,0,23-02-2024,0,13-01-2024
1072,1,15-01-2024,0,06-03-2024
1073,1,04-02-2024,0,23-01-2024
1074,1,06-02-2024,0,29-01-2024
1075,1,18-01-2024,0,09-03-2024
1076,1,20-01-2024,0,22-01-2024
1077,1,15-01-2024,0,12-01-2024
1078,0,06-02-2024,0,04-02-2024
1079,1,11-01-2024,0,04-02-2024
1080,1,04-02-2024,1,27-01-2024
1081,1,21-02-2024,0,10-02-2024
1082,1,19-02-2024,0,23-01-2024
1083,1,20-02-2024,0,25-02-2024
1084,0,18-01-2024,1,12-01-2024
1085,1,01-02-2024,1,10-01-2024
1086,1,26-02-2024,0,04-02-2024
1087,1,16-02-2024,0,02-02-2024
1088,1,20-01-2024,0,27-02-2024
1089,1,23-01-2024,0,13-02-2024
1090,1,21-01-2024,1,23-01-2024
1091,1,03-03-2024,0,12-01-2024
1092,1,30-01-2024,0,22-01-2024
1093,1,10-01-2024,1,25-02-2024
1094,1,16-02-2024,1,28-02-2024
1095,1,22-02-2024,0,23-01-2024
1096,1,13-01-2024,0,30-01-2024
1097,0,23-02-2024,0,04-02-2024
1098,1,21-01-2024,1,12-01-2024
1099,0,04-02-2024,1,29-02-2024
1100,1,16-01-2024,0,18-02-2024
1101,0,27-01-2024,0,13-01-2024
1102,0,27-02-2024,1,14-02-2024
1103,0,27-02-2024,0,29-02-2024
1104,0,09-01-2024,0,21-02-2024
1105,0,16-02-2024,1,10-01-2024
1106,1,09-02-2024,0,18-02-2024
1107,1,03-03-2024,0,25-02-2024
1108,1,09-02-2024,1,11-02-2024
1109,1,07-01-2024,1,16-01-2024
1110,0,02-03-2024,0,02-03-2024
1111,1,28-01-2024,0,01-03-2024
1112,0,28-02-2024,0,01-03-2024
1113,0,01-03-2024,0,05-03-2024
1114,1,21-01-2024,0,20-01-2024
1115,0,12-02-2024,1,05-02-2024
1116,1,30-01-2024,0,23-01-2024
1117,0,08-01-2024,0,31-01-2024
1118,1,28-02-2024,0,25-01-2024
1119,1,18-02-2024,1,24-02-2024
1120,0,16-01-2024,0,21-01-2024
1121,1,05-01-2024,0,27-02-2024
1122,0,25-01-2024,0,24-02-2024
1123,1,23-01-2024,0,19-01-2024
1124,0,25-01-2024,0,02-02-2024
1125,1,25-02-2024,0,24-02-2024
1126,1,22-01-2024,0,27-01-2024
1127,0,16-02-2024,0,31-01-2024
1128,1,25-02-2024,0,18-01-2024
1129,1,07-01-2024,0,26-01-2024
1130,1,22-02-2024,0,16-02-2024
1131,1,17-02-2024,0,18-02-2024
1132,0,05-02-2024,0,07-03-2024
1133,1,14-01-2024,0,22-01-2024
1134,0,13-02-2024,0,28-02-2024
1135,0,19-01-2024,0,15-02-2024
1136,1,09-01-2024,0,15-01-2024
1137,1,08-01-2024,0,30-01-2024
1138,1,02-03-2024,1,29-02-2024
1139,0,01-02-2024,1,14-02-2024
1140,1,26-02-2024,0,16-01-2024
1141,0,25-02-2024,0,14-02-2024
1142,0,24-02-2024,0,03-02-2024
1143,0,26-02-2024,0,20-01-2024
1144,1,08-01-2024,0,22-02-2024
1145,1,19-01-2024,0,23-01-2024
1146,0,21-01-2024,0,23-02-2024
1147,1,17-02-2024,1,07-02-2024
1148,0,07-01-2024,0,19-01-2024
1149,1,14-01-2024,1,28-02-2024
1150,1,20-02-2024,1,26-02-2024
1151,1,15-02-2024,0,14-01-2024
1152,1,29-02-2024,0,17-01-2024
1153,1,27-01-2024,0,24-02-2024
1154,1,22-01-2024,0,14-01-2024
1155,1,05-01-2024,0,07-03-2024
1156,1,08-02-2024,0,09-03-2024
1157,0,26-02-2024,0,02-02-2024
1158,0,02-03-2024,1,18-02-2024
1159,1,04-02-2024,0,06-03-2024
1160,1,03-03-2024,1,04-02-2024
1161,0,17-02-2024,0,15-01-2024
1162,1,05-01-2024,1,25-01-2024
1163,1,07-01-2024,0,09-03-2024
1164,1,07-01-2024,0,14-02-2024
1165,1,10-02-2024,1,21-01-2024
1166,1,23-01-2024,0,20-01-2024
1167,1,02-02-2024,0,12-01-2024
1168,1,29-01-2024,0,22-02-2024
1169,1,06-02-2024,0,15-02-2024
1170,1,09-02-2024,0,15-01-2024
1171,1,02-02-2024,1,28-01-2024
1172,0,02-03-2024,0,27-01-2024
1173,1,30-01-2024,0,25-01-2024
1174,1,08-01-2024,1,01-02-2024
1175,0,22-02-2024,0,21-02-2024
1176,0,18-01-2024,0,15-02-2024
1177,1,23-02-2024,1,18-01-2024
1178,1,31-01-2024,0,12-01-2024
1179,0,06-02-2024,0,17-01-2024
1180,0,26-01-2024,0,16-02-2024
1181,0,21-02-2024,0,13-01-2024
1182,1,07-01-2024,0,21-01-2024
1183,0,27-01-2024,0,22-02-2024
1184,0,25-01-2024,1,09-02-2024
1185,1,14-02-2024,0,03-02-2024
1186,1,27-01-2024,0,02-03-2024
1187,1,08-01-2024,1,25-01-2024
1188,0,25-01-2024,0,20-02-2024
1189,1,10-02-2024,1,03-03-2024
1190,1,16-02-2024,0,23-01-2024
1191,1,04-02-2024,1,22-01-2024
1192,1,25-01-2024,0,19-02-2024
1193,1,30-01-2024,0,16-01-2024
1194,0,14-02-2024,0,21-01-2024
1195,1,02-03-2024,0,15-02-2024
1196,0,08-02-2024,1,28-02-2024
1197,1,11-02-2024,0,13-01-2024
1198,0,28-01-2024,0,11-01-2024
1199,0,15-01-2024,1,13-02-2024
1200,1,14-02-2024,0,07-03-2024
1201,0,02-02-2024,0,22-02-2024
1202,1,20-02-2024,0,12-01-2024
1203,0,28-02-2024,0,13-01-2024
1204,0,04-03-2024,0,16-02-2024
1205,1,07-01-2024,1,21-01-2024
1206,1,05-01-2024,0,28-01-2024
1207,1,25-02-2024,0,19-01-2024
1208,0,27-02-2024,1,10-01-2024
1209,1,23-01-2024,0,26-01-2024
1210,1,19-02-2024,0,25-01-2024
1211,1,22-02-2024,0,18-01-2024
1212,1,26-01-2024,0,06-03-2024
1213,1,18-01-2024,0,02-03-2024
1214,1,22-02-2024,0,18-01-2024
1215,1,01-03-2024,0,08-03-2024
1216,1,03-03-2024,1,04-03-2024
1217,1,18-01-2024,0,18-01-2024
1218,0,17-02-2024,1,21-01-2024
1219,0,20-01-2024,0,04-03-2024
1220,1,06-02-2024,0,19-02-2024
1221,0,17-01-2024,0,24-01-2024
1222,0,11-02-2024,1,11-01-2024
1223,0,22-02-2024,0,20-01-2024
1224,0,16-01-2024,0,20-01-2024
1225,1,28-02-2024,1,17-01-2024
1226,1,24-02-2024,0,04-03-2024
1227,1,11-02-2024,1,10-02-2024
1228,0,12-02-2024,0,15-01-2024
1229,1,06-02-2024,1,02-03-2024
1230,1,06-02-2024,1,29-01-2024
1231,1,02-02-2024,0,17-02-2024
1232,1,09-01-2024,0,13-02-2024
1233,0,10-01-2024,0,17-01-2024
1234,1,04-02-2024,1,28-02-2024
1235,1,20-01-2024,0,27-02-2024
1236,1,04-02-2024,0,21-02-2024
1237,1,29-01-2024,0,12-02-2024
1238,0,21-02-2024,0,06-03-2024
1239,1,19-02-2024,0,02-03-2024
1240,1,06-02-2024,0,08-03-2024
1241,0,17-01-2024,0,05-03-2024
1242,1,25-02-2024,0,28-01-2024
1243,0,14-01-2024,0,16-01-2024
1244,0,28-01-2024,0,09-02-2024
1245,0,14-01-2024,1,27-01-2024
1246,0,14-02-2024,1,18-02-2024
1247,1,04-02-2024,0,23-01-2024
1248,0,17-01-2024,0,17-02-2024
1249,0,07-01-2024,0,09-03-2024
1250,1,03-03-2024,0,02-03-2024
1251,1,23-02-2024,0,09-03-2024
1252,1,25-02-2024,0,08-03-2024
1253,1,07-02-2024,0,14-02-2024
1254,1,22-02-2024,1,26-01-2024
1255,0,01-02-2024,0,15-02-2024
1256,1,23-01-2024,0,22-02-2024
1257,0,27-01-2024,0,18-01-2024
1258,1,18-02-2024,1,07-03-2024
1259,0,05-02-2024,0,29-01-2024
1260,1,17-01-2024,0,23-02-2024
1261,1,06-02-2024,0,06-03-2024
1262,1,07-02-2024,0,06-02-2024
1263,0,06-02-2024,0,28-02-2024
1264,1,29-02-2024,0,29-01-2024
1265,1,09-01-2024,0,19-02-2024
1266,1,29-02-2024,0,14-02-2024
1267,0,07-01-2024,0,02-03-2024
1268,0,04-03-2024,1,05-02-2024
1269,1,11-01-2024,0,17-01-2024
1270,1,28-01-2024,1,10-02-2024
1271,1,26-01-2024,0,10-01-2024
1272,1,18-02-2024,0,26-01-2024
1273,1,27-01-2024,0,06-03-2024
1274,1,03-02-2024,0,18-01-2024
1275,1,04-03-2024,1,29-01-2024
1276,0,22-01-2024,1,23-02-2024
1277,1,05-02-2024,0,10-02-2024
1278,0,29-02-2024,0,11-01-2024
1279,0,26-02-2024,0,10-02-2024
1280,0,11-01-2024,0,23-02-2024
1281,0,06-02-2024,0,18-01-2024
1282,1,09-01-2024,0,08-02-2024
1283,1,22-02-2024,1,29-01-2024
1284,1,01-02-2024,0,16-02-2024
1285,0,12-01-2024,1,09-03-2024
1286,1,19-01-2024,1,10-01-2024
1287,0,25-02-2024,1,09-03-2024
1288,1,08-01-2024,0,06-03-2024
1289,1,07-02-2024,0,14-01-2024
1290,1,09-01-2024,0,13-02-2024
1291,1,06-02-2024,0,14-02-2024
1292,1,01-03-2024,0,10-01-2024
1293,0,09-01-2024,1,23-01-2024
1294,1,11-02-2024,1,18-01-2024
1295,1,07-02-2024,1,08-02-2024
1296,0,02-03-2024,1,02-02-2024
1297,1,30-01-2024,0,13-01-2024
1298,1,05-01-2024,0,28-02-2024
1299,1,08-01-2024,0,23-01-2024
1300,0,12-02-2024,0,03-02-2024
1301,0,27-02-2024,1,13-01-2024
1302,1,30-01-2024,0,03-02-2024
1303,0,06-02-2024,0,19-01-2024
1304,1,06-02-2024,0,13-02-2024
1305,1,12-01-2024,0,04-03-2024
1306,1,24-01-2024,0,16-01-2024
1307,1,20-01-2024,1,20-02-2024
1308,1,25-01-2024,0,22-01-2024
1309,0,18-02-2024,0,13-01-2024
1310,0,28-02-2024,0,28-02-2024
1311,1,29-02-2024,0,21-02-2024
1312,1,30-01-2024,0,06-03-2024
1313,1,27-01-2024,1,14-02-2024
1314,1,22-01-2024,0,05-03-2024
1315,1,04-02-2024,0,23-01-2024
1316,0,25-02-2024,0,27-01-2024
1317,0,15-02-2024,0,17-01-2024
1318,0,16-01-2024,0,10-02-2024
1319,1,05-01-2024,0,05-02-2024
1320,1,15-02-2024,0,20-02-2024
1321,1,13-01-2024,1,15-02-2024
1322,1,07-01-2024,0,01-02-2024
1323,1,04-03-2024,0,16-01-2024
1324,1,24-02-2024,0,21-01-2024
1325,0,30-01-2024,0,03-02-2024
1326,1,13-01-2024,1,12-01-2024
1327,1,15-02-2024,1,04-02-2024
1328,0,24-02-2024,0,13-01-2024
1329,1,20-01-2024,1,20-02-2024
1330,1,28-01-2024,1,14-02-2024
1331,0,23-02-2024,1,24-01-2024
1332,1,18-01-2024,0,10-02-2024
1333,1,07-01-2024,0,07-02-2024
1334,0,07-02-2024,0,19-01-2024
1335,1,06-02-2024,1,30-01-2024
1336,0,23-02-2024,0,03-03-2024
1337,1,28-01-2024,0,25-01-2024
1338,0,13-01-2024,0,25-02-2024
1339,1,17-01-2024,0,28-01-2024
1340,1,06-01-2024,0,07-02-2024
1341,0,11-01-2024,1,01-03-2024
1342,1,21-02-2024,0,29-02-2024
1343,1,25-01-2024,1,27-01-2024
1344,1,23-01-2024,0,07-03-2024
1345,1,29-01-2024,0,22-02-2024
1346,1,20-02-2024,0,06-03-2024
1347,0,26-01-2024,0,25-01-2024
1348,0,15-01-2024,0,10-01-2024
1349,1,06-02-2024,0,26-02-2024
1350,1,05-02-2024,0,11-01-2024
1351,0,25-01-2024,1,05-03-2024
1352,1,12-02-2024,0,24-01-2024
1353,0,24-01-2024,0,17-02-2024
1354,1,12-01-2024,0,06-02-2024
1355,0,15-02-2024,0,10-01-2024
1356,0,10-02-2024,0,14-01-2024
1357,1,13-01-2024,0,20-02-2024
1358,0,29-01-2024,0,31-01-2024
1359,1,29-01-2024,0,02-03-2024
1360,0,06-02-2024,0,14-02-2024
1361,1,06-01-2024,1,24-02-2024
1362,1,23-01-2024,0,22-01-2024
1363,0,19-02-2024,0,10-01-2024
1364,1,24-01-2024,1,25-01-2024
1365,1,15-02-2024,0,04-03-2024
1366,1,14-02-2024,0,19-02-2024
1367,1,15-02-2024,0,31-01-2024
1368,1,02-02-2024,0,10-02-2024
1369,0,10-01-2024,0,25-01-2024
1370,0,21-01-2024,0,29-02-2024
1371,1,04-03-2024,1,24-01-2024
1372,1,29-01-2024,1,07-03-2024
1373,0,11-02-2024,0,24-02-2024
1374,1,08-01-2024,0,01-03-2024
1375,1,03-02-2024,0,20-02-2024
1376,1,24-01-2024,0,02-03-2024
1377,0,07-01-2024,0,21-01-2024
1378,1,27-01-2024,0,09-03-2024
1379,0,24-02-2024,0,10-01-2024
1380,1,22-01-2024,0,02-03-2024
1381,1,30-01-2024,1,26-01-2024
1382,1,29-02-2024,0,19-02-2024
1383,0,09-02-2024,1,04-03-2024
1384,0,12-01-2024,1,29-02-2024
1385,1,21-01-2024,0,06-03-2024
1386,1,04-02-2024,1,28-02-2024
1387,0,10-02-2024,0,06-02-2024
1388,1,18-02-2024,0,16-01-2024
1389,0,01-03-2024,0,18-01-2024
1390,0,06-02-2024,0,31-01-2024
1391,0,31-01-2024,0,04-02-2024
1392,0,18-02-2024,0,02-03-2024
1393,0,08-01-2024,0,21-01-2024
1394,1,26-01-2024,0,16-01-2024
1395,1,30-01-2024,0,24-02-2024
1396,1,05-02-2024,0,25-02-2024
1397,0,28-01-2024,0,24-01-2024
1398,0,19-02-2024,0,16-02-2024
1399,0,08-02-2024,0,30-01-2024
1400,0,10-02-2024,0,23-01-2024
1401,1,05-02-2024,1,11-01-2024
1402,1,11-01-2024,0,17-01-2024
1403,0,06-02-2024,0,23-02-2024
1404,0,04-02-2024,0,04-03-2024
1405,0,28-02-2024,1,15-01-2024
1406,0,16-01-2024,0,15-02-2024
1407,1,15-01-2024,0,15-02-2024
1408,0,28-01-2024,0,06-03-2024
1409,1,12-01-2024,0,11-02-2024
1410,1,05-02-2024,0,19-02-2024
1411,1,01-03-2024,0,15-01-2024
1412,1,11-02-2024,1,01-03-2024
1413,1,04-03-2024,0,04-02-2024
1414,0,26-01-2024,0,17-02-2024
1415,1,07-02-2024,1,19-02-2024
1416,1,23-01-2024,0,15-02-2024
1417,0,25-02-2024,1,23-01-2024
1418,1,24-01-2024,0,15-02-2024
1419,1,29-02-2024,1,17-01-2024
1420,1,18-01-2024,0,17-02-2024
1421,0,06-02-2024,1,22-01-2024
1422,0,14-01-2024,1,22-01-2024
1423,1,20-01-2024,0,18-02-2024
1424,0,08-01-2024,0,21-02-2024
1425,1,31-01-2024,0,06-02-2024
1426,1,01-02-2024,1,07-03-2024
1427,0,16-02-2024,0,27-01-2024
1428,1,20-01-2024,0,06-03-2024
1429,1,03-03-2024,0,28-01-2024
1430,0,25-02-2024,0,16-02-2024
1431,1,06-02-2024,0,10-02-2024
1432,1,21-02-2024,1,31-01-2024
1433,1,23-01-2024,0,11-01-2024
1434,1,25-01-2024,1,09-03-2024
1435,1,26-01-2024,0,22-01-2024
1436,1,13-01-2024,0,01-02-2024
1437,1,13-01-2024,0,03-02-2024
1438,1,13-01-2024,0,06-02-2024
1439,1,31-01-2024,1,07-03-2024
1440,1,21-01-2024,1,20-01-2024
1441,0,17-02-2024,0,11-02-2024
1442,1,01-03-2024,0,02-02-2024
1443,1,18-02-2024,0,11-01-2024
1444,0,12-01-2024,1,08-02-2024
1445,1,20-01-2024,1,26-01-2024
1446,0,22-01-2024,1,18-02-2024
1447,0,03-03-2024,0,12-02-2024
1448,1,06-02-2024,0,16-02-2024
1449,1,05-01-2024,0,31-01-2024
1450,0,16-01-2024,0,14-01-2024
1451,1,10-01-2024,0,26-02-2024
1452,1,14-02-2024,0,18-02-2024
1453,0,28-02-2024,0,29-02-2024
1454,1,09-01-2024,1,25-01-2024
1455,1,03-03-2024,1,22-01-2024
1456,1,20-01-2024,0,04-02-2024
1457,1,22-01-2024,0,09-02-2024
1458,1,22-02-2024,0,01-03-2024
1459,0,22-01-2024,1,17-02-2024
1460,0,05-01-2024,1,26-02-2024
1461,1,23-01-2024,1,01-02-2024
1462,1,27-02-2024,1,26-02-2024
1463,0,12-01-2024,0,21-01-2024
1464,1,07-01-2024,0,23-01-2024
1465,1,02-03-2024,0,05-03-2024
1466,0,29-01-2024,0,27-01-2024
1467,0,02-03-2024,1,05-02-2024
1468,0,09-01-2024,0,06-02-2024
1469,1,28-02-2024,0,27-01-2024
1470,0,13-02-2024,0,25-01-2024
1471,1,23-01-2024,1,01-03-2024
1472,1,22-01-2024,0,25-01-2024
1473,1,23-02-2024,0,22-01-2024
1474,0,26-02-2024,0,07-03-2024
1475,1,04-02-2024,0,07-02-2024
1476,1,06-02-2024,0,18-01-2024
1477,1,20-02-2024,1,04-02-2024
1478,1,22-01-2024,0,06-02-2024
1479,1,01-03-2024,1,19-02-2024
1480,1,12-02-2024,0,22-01-2024
1481,0,20-01-2024,0,14-02-2024
1482,0,20-01-2024,1,18-01-2024
1483,0,20-02-2024,0,25-02-2024
1484,1,11-02-2024,0,23-01-2024
1485,0,14-02-2024,1,29-02-2024
1486,0,11-01-2024,0,21-01-2024
1487,1,18-01-2024,1,02-03-2024
1488,0,16-02-2024,0,07-03-2024
1489,0,26-02-2024,0,06-03-2024
1490,0,21-02-2024,0,10-02-2024
1491,1,29-01-2024,1,16-02-2024
1492,1,05-02-2024,0,12-01-2024
1493,0,11-02-2024,1,07-03-2024
1494,1,26-01-2024,1,06-03-2024
1495,1,03-03-2024,0,03-03-2024
1496,1,20-01-2024,0,01-03-2024
1497,1,25-02-2024,0,25-01-2024
1498,1,02-02-2024,0,29-01-2024
1499,1,20-01-2024,0,10-02-2024
1500,0,16-01-2024,0,05-03-2024
